Steps	Token	MedianRank	MeanSurprisal	StdevSurprisal	Accuracy	NumExamples
1600000	mine	1	4.560008525848389	4.742396831512451	0.4166666567325592	12
1600000	more	0	1.7590487003326416	2.393618583679199	0.7064676880836487	201
1600000	time	0	1.339837908744812	2.9607036113739014	0.8181818127632141	231
1600000	your	1	1.8940575122833252	2.084364414215088	0.4615384638309479	13
1600000	police	1	3.354306697845459	3.159487724304199	0.43478259444236755	23
1600000	wind	0	3.0852103233337402	4.288679122924805	0.59375	32
1600000	living	9	5.827284336090088	3.923292398452759	0.17391304671764374	23
1600000	too	0	1.4657400846481323	2.3787620067596436	0.75	48
1600000	by	0	0.9954220056533813	2.054835796356201	0.80078125	512
1600000	night	0	2.1961960792541504	2.837547779083252	0.625	48
1600000	out	0	1.158892273902893	2.4443559646606445	0.8082901835441589	193
1600000	pen	0	0.9582979679107666	2.4084179401397705	0.8888888955116272	9
1600000	rock	2	5.010539531707764	4.816874980926514	0.3571428656578064	28
1600000	this	0	1.8104549646377563	2.1289122104644775	0.5490797758102417	326
1600000	light	1	3.7647111415863037	3.6533591747283936	0.4897959232330322	49
1600000	sit	5	4.376466751098633	3.9742014408111572	0.4444444477558136	9
1600000	before	1	2.4472923278808594	2.742661714553833	0.48124998807907104	160
1600000	how	0	0.9736841320991516	1.7141950130462646	0.7894737124443054	38
1600000	pool	6	6.428397178649902	4.793668270111084	0.3076923191547394	13
1600000	little	0	3.103578805923462	3.1183900833129883	0.5111111402511597	45
1600000	play	1	3.3174355030059814	3.3001046180725098	0.4523809552192688	42
1600000	my	0	1.6288474798202515	2.3628952503204346	0.6296296119689941	27
1600000	these	1	2.648794412612915	2.9040868282318115	0.47058823704719543	170
1600000	down	0	2.2010419368743896	3.1779561042785645	0.5899999737739563	100
1600000	man	0	3.2209582328796387	3.675440549850464	0.5517241358757019	58
1600000	belt	2	4.49625301361084	4.283473968505859	0.375	8
1600000	hi	0	3.1658823490142822	3.7213950157165527	0.6363636255264282	11
1600000	read	9	5.784290790557861	5.449113368988037	0.3333333432674408	9
1600000	their	0	2.054314374923706	2.602989912033081	0.5699300765991211	286
1600000	bring	1	2.763705015182495	3.1254537105560303	0.4761904776096344	21
1600000	which	0	0.8940728306770325	1.5793017148971558	0.7538859844207764	386
1600000	fast	15	6.587812900543213	4.466184616088867	0.260869562625885	23
1600000	then	0	2.416903257369995	2.8405158519744873	0.582524299621582	103
1600000	fit	0	3.024676561355591	4.009099006652832	0.6190476417541504	21
1600000	hand	0	3.2752137184143066	3.5457236766815186	0.5185185074806213	27
1600000	much	0	1.9898099899291992	3.035123109817505	0.6800000071525574	75
1600000	animal	1	7.932839393615723	7.088959693908691	0.4000000059604645	10
1600000	horse	1	5.7146100997924805	4.536888122558594	0.30000001192092896	10
1600000	take	0	1.8669229745864868	2.2392420768737793	0.6727272868156433	55
1600000	food	0	3.808459758758545	3.3552026748657227	0.5	16
1600000	into	0	1.3055570125579834	1.9059820175170898	0.7056074738502502	214
1600000	boy	0	2.920522928237915	2.9699015617370605	0.5625	16
1600000	stand	0	5.629084587097168	6.159295082092285	0.5	8
1600000	new	0	1.936955451965332	2.616219997406006	0.6753926873207092	191
1600000	and	0	0.658252477645874	1.393620491027832	0.86328125	512
1600000	school	0	1.1485881805419922	1.837559700012207	0.800000011920929	35
1600000	put	0	1.8101787567138672	1.7487421035766602	0.5675675868988037	37
1600000	think	1	3.352550745010376	3.1865737438201904	0.4545454680919647	11
1600000	i	0	1.8928660154342651	3.2555227279663086	0.747826099395752	115
1600000	room	0	2.491096258163452	2.5026376247406006	0.5	12
1600000	paint	1	5.360637664794922	4.56942081451416	0.3333333432674408	12
1600000	am	0	2.321894407272339	3.2232298851013184	0.6111111044883728	18
1600000	star	0	3.014268159866333	2.863337516784668	0.5714285969734192	21
1600000	movie	1	3.4217870235443115	1.5267647504806519	0.1818181872367859	11
1600000	boat	2	4.051458358764648	2.8108131885528564	0.2857142984867096	14
1600000	mouth	0	3.8322067260742188	4.110262870788574	0.550000011920929	20
1600000	throw	0	1.7380648851394653	2.6443891525268555	0.6666666865348816	9
1600000	say	0	1.7316769361495972	3.141131639480591	0.875	8
1600000	moon	0	3.9141387939453125	5.3682756423950195	0.5555555820465088	9
1600000	country	1	4.2865891456604	4.162969589233398	0.27659574151039124	47
1600000	ice	2	5.0574798583984375	3.442758798599243	0.20000000298023224	10
1600000	all	0	2.5945215225219727	2.89294695854187	0.5288888812065125	225
1600000	give	0	1.828180193901062	3.010362148284912	0.7200000286102295	25
1600000	his	0	1.033671498298645	2.0029661655426025	0.7741116881370544	394
1600000	love	1	3.0377681255340576	2.2869460582733154	0.3888888955116272	18
1600000	so	0	2.2647271156311035	3.1505978107452393	0.6000000238418579	105
1600000	up	0	1.392237901687622	2.4368789196014404	0.7604790329933167	167
1600000	snow	0	2.9858169555664062	5.12114143371582	0.625	16
1600000	around	1	3.7238519191741943	3.1671457290649414	0.34375	96
1600000	same	0	1.2119423151016235	2.168308734893799	0.7831325531005859	83
1600000	stone	1	3.520454168319702	3.677334785461426	0.4285714328289032	35
1600000	face	1	3.275362014770508	3.5250658988952637	0.4893617033958435	47
1600000	party	0	3.142620086669922	3.5836336612701416	0.5263158082962036	19
1600000	later	0	2.590930461883545	3.1713671684265137	0.5621301531791687	169
1600000	cup	0	2.0579628944396973	2.6750669479370117	0.6000000238418579	10
1600000	is	0	0.9141060709953308	2.2618343830108643	0.8380281925201416	426
1600000	present	2	4.773923873901367	3.856450319290161	0.3055555522441864	36
1600000	rain	1	3.9240267276763916	3.6483070850372314	0.4166666567325592	12
1600000	can	0	0.9324859380722046	1.7263572216033936	0.8787878751754761	66
1600000	try	0	4.15504264831543	4.47508430480957	0.5454545617103577	11
1600000	radio	0	2.620183229446411	3.0756311416625977	0.6071428656578064	28
1600000	day	0	2.0864062309265137	3.2167162895202637	0.6639344096183777	122
1600000	today	1	3.7785701751708984	3.4406628608703613	0.47058823704719543	17
1600000	for	0	1.2252784967422485	2.0195424556732178	0.736328125	512
1600000	outside	2	4.480377197265625	3.4980175495147705	0.20512820780277252	39
1600000	heavy	0	2.6548402309417725	2.810208797454834	0.6071428656578064	56
1600000	are	0	0.605292797088623	1.449326753616333	0.8719007968902588	242
1600000	above	2	4.838994979858398	3.749783992767334	0.22727273404598236	44
1600000	cover	0	4.310688495635986	5.220001697540283	0.5	22
1600000	ant	0	0.7887417674064636	2.515916585922241	0.9166666865348816	12
1600000	him	0	1.0533994436264038	1.883190393447876	0.7615894079208374	151
1600000	box	0	2.8527328968048096	4.411886692047119	0.5555555820465088	9
1600000	not	0	0.7679212093353271	1.3477534055709839	0.8807947039604187	302
1600000	it	0	0.7674602270126343	1.6877806186676025	0.8272920846939087	469
1600000	about	1	2.2631564140319824	2.161479949951172	0.4748201370239258	139
1600000	find	1	3.4543261528015137	3.1392507553100586	0.4642857015132904	28
1600000	on	0	0.9290884733200073	1.6931782960891724	0.80859375	512
1600000	behind	0	3.6735894680023193	4.557782173156738	0.5454545617103577	44
1600000	chin	1	3.8037383556365967	2.05263614654541	0.25	8
1600000	slow	1	4.995904445648193	3.989201545715332	0.375	16
1600000	a	0	0.5971765518188477	1.3502179384231567	0.87890625	512
1600000	see	0	2.2338955402374268	3.1755287647247314	0.6666666865348816	36
1600000	like	0	3.347365140914917	4.114154815673828	0.5360824465751648	97
1600000	bat	0	2.628293037414551	3.705815315246582	0.7333333492279053	15
1600000	her	0	1.426025390625	2.2624402046203613	0.7105262875556946	76
1600000	me	0	2.200213670730591	3.4100866317749023	0.6744186282157898	43
1600000	house	1	3.502293348312378	3.8171844482421875	0.4848484992980957	33
1600000	could	0	1.4116138219833374	1.7561215162277222	0.5982142686843872	112
1600000	run	0	3.1986143589019775	4.024240016937256	0.5862069129943848	29
1600000	carry	0	2.126220703125	4.594324588775635	0.8181818127632141	11
1600000	stop	78	9.78042221069336	6.6169586181640625	0.1818181872367859	11
1600000	did	0	0.8304641246795654	2.061835765838623	0.859649121761322	114
1600000	work	1	3.377087354660034	3.077406883239746	0.4941176474094391	85
1600000	friend	0	2.0564351081848145	2.5212063789367676	0.7142857313156128	21
1600000	hard	1	4.034280300140381	3.492370367050171	0.4736842215061188	19
1600000	over	0	2.166292190551758	2.986837148666382	0.5921787619590759	179
1600000	black	0	3.149725914001465	3.6822118759155273	0.5555555820465088	18
1600000	them	0	1.1420222520828247	1.802868366241455	0.7822580933570862	124
1600000	will	0	2.179844379425049	2.7499427795410156	0.6458333134651184	48
1600000	our	1	3.0294809341430664	2.889324903488159	0.4117647111415863	17
1600000	better	2	5.6269354820251465	5.090928077697754	0.2857142984867096	35
1600000	but	0	1.8712399005889893	2.324897527694702	0.5843023061752319	344
1600000	there	0	1.3177534341812134	2.975282669067383	0.8285714387893677	175
1600000	another	1	3.081982374191284	3.231834888458252	0.41304346919059753	92
1600000	old	1	3.3471553325653076	3.7852749824523926	0.49056604504585266	53
1600000	beach	0	2.377336263656616	3.214111566543579	0.5833333134651184	12
1600000	what	0	1.154615879058838	2.8531346321105957	0.8139534592628479	86
1600000	people	0	2.6287219524383545	2.597599983215332	0.5487805008888245	82
1600000	get	0	2.7309319972991943	2.612744092941284	0.5199999809265137	25
1600000	the	0	0.40503841638565063	1.2541303634643555	0.931640625	512
1600000	here	1	3.9219744205474854	4.470952987670898	0.3636363744735718	22
1600000	good	1	3.5454294681549072	3.1158251762390137	0.4838709533214569	31
1600000	who	0	0.4250585734844208	1.306583046913147	0.9158415794372559	202
1600000	walk	1	5.066861152648926	5.261801242828369	0.2222222238779068	9
1600000	church	1	4.555060386657715	3.950437545776367	0.2222222238779068	18
1600000	blue	2	4.159567832946777	2.670954704284668	0.10000000149011612	10
1600000	go	0	3.2484095096588135	4.16382360458374	0.523809552192688	42
1600000	last	1	3.138892412185669	2.7637174129486084	0.4166666567325592	48
1600000	child	1	2.7961976528167725	2.8700830936431885	0.4615384638309479	13
1600000	fine	5	5.922939300537109	5.005848407745361	0.25	8
1600000	high	0	2.710231304168701	3.1688992977142334	0.5400000214576721	100
1600000	finish	0	4.119701862335205	4.878574371337891	0.5	8
1600000	he	0	0.9287083148956299	1.8893752098083496	0.7886598110198975	388
1600000	big	1	3.462224245071411	3.953989267349243	0.3928571343421936	28
1600000	break	2	3.670961618423462	2.641111135482788	0.380952388048172	21
1600000	after	0	1.9436771869659424	2.4484400749206543	0.5891719460487366	314
1600000	hit	2	4.5135931968688965	3.8934884071350098	0.3055555522441864	36
1600000	home	0	2.763777494430542	3.2642557621002197	0.5714285969734192	70
1600000	poor	1	3.1788601875305176	2.551694869995117	0.4285714328289032	21
1600000	share	1	5.131666660308838	4.059703350067139	0.375	8
1600000	baby	37	7.692212104797363	5.930875301361084	0.25	8
1600000	away	0	2.1856002807617188	3.799128770828247	0.7045454382896423	44
1600000	show	0	2.380431890487671	2.2433760166168213	0.5106382966041565	47
1600000	other	0	1.9517000913619995	2.2451395988464355	0.6403940916061401	203
1600000	white	2	5.604783535003662	4.959231376647949	0.3499999940395355	20
1600000	park	1	4.164388656616211	4.251709461212158	0.3870967626571655	31
1600000	bad	1	3.9496872425079346	2.921168804168701	0.25	12
1600000	she	0	1.459408164024353	2.854806423187256	0.6857143044471741	70
1600000	you	0	1.8831596374511719	2.458625555038452	0.550000011920929	40
1600000	plate	2	5.712396621704102	6.059379577636719	0.3333333432674408	9
1600000	they	0	0.8854950070381165	1.78695809841156	0.8369098901748657	233
1600000	why	0	1.1927621364593506	1.6910064220428467	0.7333333492279053	15
1600000	garden	0	2.2876336574554443	2.2734713554382324	0.6666666865348816	12
1600000	table	0	2.143021583557129	1.6934252977371216	0.5555555820465088	9
1600000	where	0	1.136202096939087	1.7414649724960327	0.7111111283302307	135
1600000	cloud	0	6.414795875549316	7.662979602813721	0.5555555820465088	9
1600000	were	0	0.7074493169784546	1.8831511735916138	0.8643678426742554	435
1600000	next	0	2.039141893386841	2.489624500274658	0.6388888955116272	72
1600000	street	1	3.5499753952026367	3.161620616912842	0.3333333432674408	30
1600000	talk	1	4.286345481872559	3.900195360183716	0.4444444477558136	9
1600000	under	0	2.241022825241089	3.3668410778045654	0.6026490330696106	151
1600000	open	4	4.913580417633057	3.4433813095092773	0.2222222238779068	27
1600000	no	0	1.4589588642120361	2.3821754455566406	0.7730061411857605	163
1600000	do	0	1.721758246421814	2.670145273208618	0.71875	64
1600000	picture	0	2.4640893936157227	2.4683854579925537	0.6363636255264282	11
1700000	call	0	1.502912163734436	2.550546884536743	0.75	12
1700000	dark	5	4.621530055999756	3.606692314147949	0.2666666805744171	15
1700000	inside	4	5.636733055114746	3.7833492755889893	0.2380952388048172	21
1700000	cut	1	4.890301704406738	4.930229663848877	0.42307692766189575	26
1700000	ball	0	6.080626487731934	7.336683750152588	0.5	28
1700000	doctor	0	1.3804701566696167	2.5624797344207764	0.8571428656578064	14
1700000	be	0	0.2491944134235382	0.9607924818992615	0.9546827673912048	331
1700000	brother	2	4.093786239624023	2.963473320007324	0.2222222238779068	18
1700000	at	0	1.2118326425552368	2.086806297302246	0.751953125	512
1700000	glass	0	2.4793331623077393	3.3857791423797607	0.6153846383094788	13
1700000	french	0	2.517385244369507	2.8267335891723633	0.5409836173057556	61
1700000	game	0	1.6448818445205688	2.678828001022339	0.779411792755127	68
1700000	those	0	2.132145881652832	2.3488123416900635	0.5483871102333069	62
1700000	money	0	2.6140811443328857	2.311964988708496	0.5833333134651184	12
1700000	head	0	2.99532413482666	4.956409931182861	0.6708860993385315	79
1700000	morning	1	2.8617191314697266	3.0687854290008545	0.46875	32
1700000	cold	2	4.815086841583252	4.4947404861450195	0.38461539149284363	13
1700000	gas	0	2.895336389541626	3.2955119609832764	0.6363636255264282	11
1700000	does	0	1.6671799421310425	2.8324902057647705	0.7407407164573669	27
1700000	eye	0	3.38053560256958	4.968118667602539	0.65625	32
1700000	off	1	3.658815860748291	4.537569999694824	0.49504950642585754	101
1700000	when	0	1.7089320421218872	2.1453988552093506	0.6320346593856812	231
1700000	would	0	0.824159562587738	1.433355450630188	0.8435754179954529	179
1700000	help	0	3.1367132663726807	3.920376777648926	0.6399999856948853	25
1700000	that	0	0.764702558517456	1.5702427625656128	0.828125	512
1700000	we	0	1.4621057510375977	1.857964038848877	0.6363636255264282	33
1700000	story	3	4.746181488037109	2.940063238143921	0.1764705926179886	34
1700000	close	0	3.473710060119629	3.6513772010803223	0.5	46
1700000	dry	1	3.7869760990142822	3.5288188457489014	0.3636363744735718	11
1700000	hold	1	3.33988618850708	3.5852279663085938	0.47999998927116394	25
1700000	to	0	0.39344730973243713	1.1582715511322021	0.912109375	512
1700000	now	1	3.3551201820373535	3.6980230808258057	0.48750001192092896	80
1700000	make	0	2.178818702697754	3.2872228622436523	0.5961538553237915	52
1700000	full	2	4.952630519866943	4.135684013366699	0.3030303120613098	33
1700000	each	0	2.2323806285858154	3.1089792251586914	0.6041666865348816	96
1700000	none	1	5.879358291625977	4.686860084533691	0.25	8
1700000	sister	1	3.7510344982147217	3.957843065261841	0.4375	16
1700000	because	0	1.9654221534729004	3.0483245849609375	0.6504854559898376	103
1700000	block	0	5.222021579742432	6.584484100341797	0.5	16
1700000	if	0	1.738430380821228	2.560906410217285	0.6760563254356384	71
1700000	water	0	2.3666679859161377	2.9394850730895996	0.6346153616905212	52
1700000	look	1	3.8443033695220947	3.415144205093384	0.3684210479259491	19
1700000	was	0	0.439419150352478	1.120017647743225	0.904296875	512
1700000	ear	0	4.3083176612854	4.326436519622803	0.5333333611488342	15
1700000	any	1	2.4368906021118164	2.5685575008392334	0.49295774102211	71
1700000	camera	0	3.1746537685394287	3.3492448329925537	0.5	8
1700000	with	0	1.0624440908432007	1.7821294069290161	0.76953125	512
1700000	have	0	0.7761248350143433	1.713147759437561	0.857758641242981	232
1700000	fall	1	4.091191291809082	4.023228645324707	0.38461539149284363	13
1700000	arm	0	2.329045295715332	4.120070934295654	0.6666666865348816	15
1700000	foot	0	4.419565200805664	4.919623851776123	0.5555555820465088	9
1700000	plant	0	3.726787805557251	4.439791202545166	0.5833333134651184	12
1700000	of	0	0.26012858748435974	0.9081005454063416	0.958984375	512
1700000	book	1	3.3163905143737793	3.3911166191101074	0.4193548262119293	31
1700000	car	0	3.1211464405059814	3.8024795055389404	0.5789473652839661	19
1700000	long	1	3.827897310256958	4.2769575119018555	0.4625000059604645	80
1700000	need	0	1.5932962894439697	1.8835909366607666	0.6499999761581421	20
1700000	build	1	3.0494513511657715	3.190471887588501	0.46666666865348816	15
1700000	roof	4	5.389157295227051	4.366648197174072	0.375	8
1700000	every	0	1.9492614269256592	2.5347564220428467	0.5714285969734192	28
1700000	us	0	2.9565470218658447	3.5090270042419434	0.5428571701049805	70
1700000	drive	2	5.788808822631836	4.721744537353516	0.20000000298023224	10
1700000	back	0	3.3582839965820312	4.481433391571045	0.5729166865348816	96
1700000	some	1	3.125494956970215	2.7558605670928955	0.41916167736053467	167
1700000	first	0	1.895776391029358	2.642023801803589	0.7107692360877991	325
1700000	green	57	7.3990020751953125	4.205770492553711	0.1538461595773697	13
1700000	cat	0	0.6217300295829773	1.3516484498977661	0.8333333134651184	12
1700000	person	0	4.751157283782959	5.119834899902344	0.5	20
1700000	red	0	2.361051082611084	3.340160608291626	0.6315789222717285	19
1700000	turn	0	2.581817388534546	4.370538234710693	0.7083333134651184	24
1700000	broken	3	4.547483444213867	3.5955045223236084	0.29411765933036804	17
1700000	mine	1	3.8443496227264404	4.162036418914795	0.4166666567325592	12
1700000	more	0	1.8304866552352905	2.387615442276001	0.676616907119751	201
1700000	time	0	1.3132909536361694	2.918990135192871	0.8181818127632141	231
1700000	your	0	1.7338776588439941	1.9600234031677246	0.6153846383094788	13
1700000	police	1	3.2685394287109375	2.939476490020752	0.3913043439388275	23
1700000	wind	0	2.8741486072540283	4.029155731201172	0.59375	32
1700000	living	7	5.601810455322266	3.853440999984741	0.30434781312942505	23
1700000	too	0	1.46243417263031	2.4155831336975098	0.75	48
1700000	by	0	0.9976427555084229	2.0125482082366943	0.787109375	512
1700000	night	0	2.346107006072998	2.894843816757202	0.6458333134651184	48
1700000	out	0	1.14711332321167	2.489988088607788	0.8290155529975891	193
1700000	pen	0	0.9327126741409302	2.3726558685302734	0.8888888955116272	9
1700000	rock	1	5.061771869659424	4.859501361846924	0.4285714328289032	28
1700000	this	0	1.6700413227081299	1.9881149530410767	0.5644171833992004	326
1700000	light	1	3.6757876873016357	3.645589828491211	0.4897959232330322	49
1700000	sit	4	4.633367538452148	4.338106155395508	0.4444444477558136	9
1700000	before	0	2.4178810119628906	2.6668193340301514	0.5	160
1700000	how	0	0.9624355435371399	1.706147313117981	0.7894737124443054	38
1700000	pool	8	6.921659469604492	4.9899115562438965	0.23076923191547394	13
1700000	little	1	2.878828287124634	2.829505443572998	0.4888888895511627	45
1700000	play	1	3.196451187133789	3.164973020553589	0.4761904776096344	42
1700000	my	0	1.6629925966262817	2.3653829097747803	0.5925925970077515	27
1700000	these	1	2.496826171875	2.815891742706299	0.4941176474094391	170
1700000	down	0	2.285407066345215	3.3848390579223633	0.5899999737739563	100
1700000	man	0	3.215367078781128	3.466705799102783	0.5	58
1700000	belt	3	4.550408840179443	4.298727035522461	0.375	8
1700000	hi	0	3.406348943710327	4.050755977630615	0.5454545617103577	11
1700000	read	15	5.877969264984131	5.373485565185547	0.3333333432674408	9
1700000	their	0	2.133139133453369	2.6668014526367188	0.559440553188324	286
1700000	bring	0	2.3899524211883545	3.014052152633667	0.523809552192688	21
1700000	which	0	0.9083654880523682	1.588741421699524	0.7409326434135437	386
1700000	fast	11	6.385256767272949	4.457189083099365	0.260869562625885	23
1700000	then	0	2.7287800312042236	2.93483304977417	0.5048543810844421	103
1700000	fit	0	2.829754590988159	3.737736940383911	0.5714285969734192	21
1700000	hand	0	3.0835516452789307	3.525362253189087	0.5555555820465088	27
1700000	much	0	1.9633331298828125	2.942155122756958	0.6666666865348816	75
1700000	animal	1	8.235010147094727	7.31032657623291	0.4000000059604645	10
1700000	horse	3	6.127645015716553	5.366371154785156	0.30000001192092896	10
1700000	take	0	1.8971421718597412	2.2931199073791504	0.6181818246841431	55
1700000	food	1	4.228235244750977	3.544193983078003	0.4375	16
1700000	into	0	1.2349538803100586	1.9502640962600708	0.7570093274116516	214
1700000	boy	0	3.147892713546753	3.0789666175842285	0.5	16
1700000	stand	1	5.215512275695801	5.52733850479126	0.375	8
1700000	new	0	1.9676764011383057	2.5944972038269043	0.6596858501434326	191
1700000	and	0	0.6313502788543701	1.3918896913528442	0.875	512
1700000	school	0	1.187011480331421	1.9749304056167603	0.8285714387893677	35
1700000	put	0	2.1378214359283447	1.9782308340072632	0.5135135054588318	37
1700000	think	1	3.0743355751037598	3.183872938156128	0.4545454680919647	11
1700000	i	0	1.849851369857788	3.169769525527954	0.747826099395752	115
1700000	room	0	2.485511302947998	2.3763480186462402	0.6666666865348816	12
1700000	paint	1	5.474737167358398	4.723994255065918	0.3333333432674408	12
1700000	am	0	2.5598819255828857	3.2082250118255615	0.6666666865348816	18
1700000	star	1	2.73480486869812	2.639209508895874	0.4761904776096344	21
1700000	movie	2	3.828631639480591	1.2352118492126465	0.1818181872367859	11
1700000	boat	2	4.377313613891602	2.4359073638916016	0.1428571492433548	14
1700000	mouth	0	3.6226463317871094	4.094625949859619	0.5	20
1700000	throw	0	2.275505781173706	3.0634398460388184	0.5555555820465088	9
1700000	say	0	1.936615228652954	3.158418655395508	0.875	8
1700000	moon	0	3.543389320373535	5.0053019523620605	0.5555555820465088	9
1700000	country	1	4.094310283660889	4.122840881347656	0.2978723347187042	47
1700000	ice	1	5.12855863571167	3.8813180923461914	0.30000001192092896	10
1700000	all	0	2.6484591960906982	2.959279775619507	0.5244444608688354	225
1700000	give	0	1.8679124116897583	3.0044894218444824	0.7200000286102295	25
1700000	his	0	1.0164721012115479	1.965464472770691	0.7741116881370544	394
1700000	love	1	3.2707290649414062	2.184919834136963	0.3888888955116272	18
1700000	so	0	2.4598400592803955	3.1942028999328613	0.5714285969734192	105
1700000	up	0	1.3703625202178955	2.434734344482422	0.7784430980682373	167
1700000	snow	0	3.4501378536224365	5.408889293670654	0.625	16
1700000	around	1	3.7965481281280518	3.0729801654815674	0.34375	96
1700000	same	0	1.0220133066177368	1.9037777185440063	0.8192771077156067	83
1700000	stone	1	3.6415915489196777	3.7836267948150635	0.4000000059604645	35
1700000	face	1	3.0719101428985596	3.404099702835083	0.4680851101875305	47
1700000	party	0	3.3716297149658203	3.802797555923462	0.5263158082962036	19
1700000	later	0	2.6863653659820557	3.210498332977295	0.5502958297729492	169
1700000	cup	0	1.909339189529419	2.6817619800567627	0.6000000238418579	10
1700000	is	0	0.9521162509918213	2.307425022125244	0.8333333134651184	426
1700000	present	1	4.436411380767822	3.8780312538146973	0.3611111044883728	36
1700000	rain	2	3.8374927043914795	3.574852705001831	0.4166666567325592	12
1700000	can	0	0.969272792339325	1.7026145458221436	0.8484848737716675	66
1700000	try	2	4.341454982757568	4.205480575561523	0.4545454680919647	11
1700000	radio	0	2.7799432277679443	3.2640531063079834	0.5714285969734192	28
1700000	day	0	2.086135149002075	3.2650537490844727	0.6721311211585999	122
1700000	today	1	3.468935966491699	3.2173614501953125	0.47058823704719543	17
1700000	for	0	1.2066346406936646	1.9986004829406738	0.728515625	512
1700000	outside	2	4.672835350036621	3.497046709060669	0.1538461595773697	39
1700000	heavy	0	2.692182779312134	2.7633135318756104	0.5714285969734192	56
1700000	are	0	0.6390019059181213	1.4919102191925049	0.85537189245224	242
1700000	above	2	4.4713969230651855	3.7021288871765137	0.27272728085517883	44
1700000	cover	0	4.732229232788086	5.765370845794678	0.5	22
1700000	ant	0	0.6658838391304016	2.159750461578369	0.9166666865348816	12
